# Feature vector - 57 values, indices 0-56
# Order MUST match extractFeatures() in inference.ino

[000] peak_s0_dx
[001] peak_s0_dy
[002] peak_s0_dz
[003] peak_s1_dx
[004] peak_s1_dy
[005] peak_s1_dz
[006] peak_s2_dx
[007] peak_s2_dy
[008] peak_s2_dz
[009] peak_s3_dx
[010] peak_s3_dy
[011] peak_s3_dz
[012] meanabs_s0_dx
[013] meanabs_s0_dy
[014] meanabs_s0_dz
[015] meanabs_s1_dx
[016] meanabs_s1_dy
[017] meanabs_s1_dz
[018] meanabs_s2_dx
[019] meanabs_s2_dy
[020] meanabs_s2_dz
[021] meanabs_s3_dx
[022] meanabs_s3_dy
[023] meanabs_s3_dz
[024] rms_s0_dx
[025] rms_s0_dy
[026] rms_s0_dz
[027] rms_s1_dx
[028] rms_s1_dy
[029] rms_s1_dz
[030] rms_s2_dx
[031] rms_s2_dy
[032] rms_s2_dz
[033] rms_s3_dx
[034] rms_s3_dy
[035] rms_s3_dz
[036] t2_s0_dx
[037] t2_s0_dy
[038] t2_s0_dz
[039] t2_s1_dx
[040] t2_s1_dy
[041] t2_s1_dz
[042] t2_s2_dx
[043] t2_s2_dy
[044] t2_s2_dz
[045] t2_s3_dx
[046] t2_s3_dy
[047] t2_s3_dz
[048] t2_mag_s0
[049] t2_mag_s1
[050] t2_mag_s2
[051] t2_mag_s3
[052] enc_t2
[053] load_t2
[054] current_t2
[055] time_to_stall_ms
[056] enc_t1
